System,Utterance,H:engaging,H:context,H:natural,H:overall,H:understandable,H:useknowledge,S3_pyr,S3_resp,ROUGE_WE_1,ROUGE_WE_2,JS_1,JS_2,ROUGE_L,ROUGE_1,ROUGE_2,BLEU,Chrfpp,BERTScore,MoverScore
36,M0,2.3333333333333335,2.0,1.3333333333333333,2.0,0.0,0.0,0.05854618927300992,0.2983872011014337,0.16666666666666666,0.024390243902439025,-0.5715653762514278,-0.6649610970894821,0.09523809523809523,0.19047619047619047,0.024390243902439025,2.4796129419618973,0.22160354506018368,0.46367213129997253,-0.02552941978329981
36,M1,1.0,2.0,1.6666666666666667,2.0,0.0,0.0,0.013273336810453618,0.2599485358509207,0.07142857142857142,0.048780487804878044,-0.5637238148536077,-0.6931471805599452,0.047619047619047616,0.07142857142857142,0.0,0.7827789463383957,0.11131487197282383,0.45355772972106934,-0.08505257525629384
36,M2,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.3333333333333335,1.0,0.0,0.057995399705498496,0.2904469381788053,0.14285714285714285,0.04878048780487805,-0.5426031977386089,-0.6577341708413531,0.09523809523809523,0.14285714285714285,0.024390243902439025,1.614677173790587,0.15473512371202097,0.48772159218788147,-0.005462844965501867
36,M3,2.3333333333333335,1.6666666666666667,1.3333333333333333,2.0,0.3333333333333333,0.0,0.055540335428163945,0.2702751146288821,0.19047619047619047,0.07317073170731707,-0.5637238148536077,-0.6931471805599452,0.09523809523809523,0.16666666666666666,0.0,1.4458203203556579,0.18197764161708893,0.46547532081604004,-0.07701525749522009
36,M4,2.6666666666666665,3.0,2.6666666666666665,4.0,1.0,1.0,0.4852990263332474,0.5668646386817474,0.38095238095238093,0.3170731707317074,-0.38845051393497265,-0.515905910773138,0.3333333333333333,0.40476190476190477,0.1951219512195122,13.72162479298786,0.383919547797336,0.6380571722984314,0.25603871370559106
37,M0,1.6666666666666667,1.0,1.3333333333333333,2.6666666666666665,0.6666666666666666,1.0,0.31189375496431015,0.45890367760299966,0.37037037037037035,0.11538461538461538,-0.4173334682385604,-0.5916941874470706,0.3333333333333333,0.37037037037037035,0.11538461538461538,5.412859021587569,0.3535810251269555,0.5523326992988586,0.10711568080019507
37,M1,1.6666666666666667,1.3333333333333333,1.3333333333333333,2.0,0.6666666666666666,0.6666666666666666,0.18740827103387092,0.36888631440697306,0.25925925925925924,0.11538461538461539,-0.5000141578925705,-0.6490429646827465,0.18518518518518517,0.25925925925925924,0.07692307692307693,2.5719671900137366,0.27200793179571575,0.5390524864196777,0.04390796490273019
37,M2,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.0,0.2396540504278587,0.40251712160859965,0.25925925925925924,0.11538461538461539,-0.4148828044725904,-0.6080480943664297,0.25925925925925924,0.25925925925925924,0.07692307692307693,4.00203576200434,0.25843299816238186,0.5080990195274353,0.029547106959285085
37,M3,1.6666666666666667,1.0,1.0,1.3333333333333333,0.0,0.6666666666666666,0.27965865241446275,0.4238949780859267,0.25925925925925924,0.19230769230769232,-0.42842160613892477,-0.560834532928349,0.2222222222222222,0.25925925925925924,0.11538461538461538,14.019036606799663,0.3657245185573936,0.5762275457382202,0.04465011117613793
37,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.3075100814742958,0.47665368263288366,0.37037037037037035,0.19230769230769232,-0.523690069682528,-0.6062475576924087,0.25925925925925924,0.37037037037037035,0.19230769230769232,9.355354725833847,0.363118579855837,0.5391578078269958,0.06435776306004826
38,M0,1.6666666666666667,2.3333333333333335,1.3333333333333333,2.3333333333333335,0.3333333333333333,0.0,0.3022589912164496,0.4585339355765742,0.2777777777777778,0.23529411764705882,-0.47181551295653834,-0.5274562534651634,0.2777777777777778,0.2777777777777778,0.17647058823529413,5.613782358458971,0.300758438058023,0.5252578854560852,0.14512017451259152
38,M1,2.6666666666666665,2.3333333333333335,1.3333333333333333,2.3333333333333335,0.0,0.3333333333333333,0.5770049503227929,0.6018477606033593,0.5555555555555556,0.29411764705882354,-0.3535701506478393,-0.5706353215437678,0.4444444444444444,0.5555555555555556,0.17647058823529413,5.250307109942528,0.3547716064266482,0.5459533333778381,0.19325319572203714
38,M2,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.3333333333333333,0.0,0.0,0.5871812572448419,0.6938218316377252,0.5,0.35294117647058826,-0.38740794697656133,-0.4356585628760685,0.2222222222222222,0.5,0.29411764705882354,10.864991539917154,0.3769570511118702,0.6080470681190491,0.2833822117451107
38,M3,2.3333333333333335,3.0,3.0,3.3333333333333335,1.0,0.0,0.14462796803733935,0.3119153220985623,0.2222222222222222,0.17647058823529413,-0.5754977128124306,-0.6178214340879697,0.16666666666666666,0.2222222222222222,0.058823529411764705,5.431360807863856,0.22933307623759422,0.559487521648407,0.15730614719436586
38,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.43490037875635923,0.4684464239564431,0.4444444444444444,0.35294117647058826,-0.480975791128341,-0.616933537122516,0.16666666666666666,0.4444444444444444,0.11764705882352941,3.770678435743331,0.3601748327339944,0.535275936126709,0.09979077788428914
39,M0,2.6666666666666665,3.0,2.6666666666666665,4.333333333333333,1.0,1.0,0.3661451061880454,0.4858491117823296,0.3125,0.2,-0.4398056517670504,-0.5690785107342631,0.3125,0.375,0.13333333333333333,4.141141330484801,0.3870907403023167,0.6236564517021179,0.22248871093669753
39,M1,2.6666666666666665,2.6666666666666665,2.0,3.3333333333333335,0.6666666666666666,1.0,0.33815075432977615,0.4672139368972501,0.3125,0.2,-0.48462026731340335,-0.6030507273552078,0.25,0.375,0.13333333333333333,6.384875295507791,0.3657919245239782,0.5789824724197388,0.13098574227672033
39,M2,1.6666666666666667,2.3333333333333335,1.0,2.0,0.0,0.0,0.02132541270406585,0.2678485296426486,0.25,0.0,-0.6401043332020442,-0.6931471805599452,0.1875,0.25,0.0,1.7035962947530545,0.28192796871192105,0.5246785283088684,-0.03799229173499152
39,M3,2.3333333333333335,2.0,1.6666666666666667,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.16721240913146074,0.31982608470526563,0.25,0.13333333333333333,-0.5061994952795963,-0.6931471805599452,0.1875,0.25,0.0,2.8049136322597743,0.31283836465229947,0.5963101387023926,0.16941883914730904
39,M4,2.6666666666666665,3.0,2.6666666666666665,4.666666666666667,1.0,1.0,0.5458225510031124,0.5656939451954209,0.5,0.26666666666666666,-0.3080654135821979,-0.5865091527814922,0.4375,0.5,0.13333333333333333,9.364337313929381,0.49608569211088854,0.7023725509643555,0.3327348360912181
40,M0,1.6666666666666667,2.0,2.0,2.3333333333333335,0.3333333333333333,0.3333333333333333,0.042251900976012724,0.2568062689276548,0.18181818181818182,0.14285714285714285,-0.6931471805599453,-0.6931471805599454,0.13636363636363635,0.18181818181818182,0.047619047619047616,4.14428464062764,0.17240917038866163,0.4311564564704895,-0.12705668850237828
40,M1,2.0,2.3333333333333335,2.3333333333333335,3.0,0.3333333333333333,1.0,0.8439294198617325,0.9777873362017988,0.6363636363636364,0.5238095238095238,-0.33858421223428503,-0.3925474377476711,0.6363636363636364,0.6363636363636364,0.47619047619047616,36.26305461419686,0.6538521714916361,0.6913021206855774,0.37406382308924846
40,M2,1.0,1.3333333333333333,1.0,1.0,0.0,0.0,-0.10233404016258163,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599453,0.0,0.0,0.0,1.2589193610827865,0.09752659857855298,0.4221826493740082,-0.14623693636587531
40,M3,2.0,2.0,2.3333333333333335,2.3333333333333335,0.3333333333333333,0.0,-0.10233404016258163,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599453,0.0,0.0,0.0,1.5416838024282304,0.1237678488978435,0.42098039388656616,-0.11798014756869057
40,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.32414679249850586,0.4695345824144038,0.2727272727272727,0.19047619047619047,-0.44689045833132357,-0.600271670457454,0.18181818181818182,0.3181818181818182,0.14285714285714285,4.677565148483342,0.41640166677893364,0.5312777757644653,0.05293998117592236
41,M0,2.3333333333333335,2.3333333333333335,2.0,3.0,0.6666666666666666,0.6666666666666666,0.30136947170142137,0.44801938472465896,0.4,0.1111111111111111,-0.4544543674493905,-0.6028073442610006,0.4,0.4,0.1111111111111111,5.751391809950023,0.2817074594319993,0.4956706464290619,0.044862703330922904
41,M1,1.0,1.0,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666666,-0.03136488766919432,0.23602326077722602,0.2,0.0,-0.6931471805599453,-0.6931471805599454,0.1,0.2,0.0,3.0372940354383413,0.17228423618484864,0.4883621633052826,-0.029396043238752334
41,M2,1.3333333333333333,1.6666666666666667,2.3333333333333335,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.22423962658805308,0.3715669840298855,0.3,0.2222222222222222,-0.5738007740046679,-0.6073258681488689,0.3,0.3,0.1111111111111111,5.0912128230977505,0.2726551246038185,0.5519979596138,0.08577994164497293
41,M3,1.0,1.6666666666666667,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.09839694201628246,0.31375486393724517,0.3,0.0,-0.5529364165996835,-0.6931471805599453,0.3,0.3,0.0,4.368583925857938,0.20628314176719048,0.5503154993057251,0.060691362672577465
41,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.6501069735047749,0.6796605269244121,0.5,0.3333333333333333,-0.3790556465526853,-0.5295293277451686,0.4,0.6,0.2222222222222222,12.58220555845937,0.41108643936054967,0.5576606392860413,0.18911293445078736
42,M0,2.0,2.6666666666666665,2.0,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.43528224175771457,0.5235052872019369,0.4230769230769231,0.16,-0.36643747258158055,-0.5815035219588813,0.23076923076923075,0.4615384615384615,0.11999999999999998,7.390502390335897,0.323640150664661,0.5586159229278564,0.0945594369844377
42,M1,2.3333333333333335,2.0,2.0,3.0,1.0,0.6666666666666666,0.5595926864799754,0.6710525308429376,0.3076923076923077,0.28,-0.2754347576164743,-0.44556715529861907,0.3076923076923077,0.38461538461538464,0.24,9.105807509632612,0.4801378408327623,0.6674944162368774,0.21124407629866881
42,M2,1.0,1.0,1.0,1.0,0.0,0.0,0.1951057729210116,0.3413441103711967,0.2692307692307692,0.16,-0.512837170703905,-0.6483869111062018,0.2307692307692308,0.2692307692307692,0.04,3.29696737457855,0.15252114798975966,0.5068867206573486,0.006177281038909466
42,M3,2.0,1.6666666666666667,2.0,3.3333333333333335,1.0,1.0,1.1722636464622138,1.4571808630343797,0.7307692307692307,0.76,-0.11778704978769712,-0.12879951070330553,0.7307692307692307,0.7307692307692307,0.72,65.62740845624148,0.7782718629449419,0.8344390392303467,0.6507451071079313
42,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.8806406470941427,1.0295632153393421,0.5769230769230769,0.52,-0.22539996663211237,-0.3141920993977829,0.5769230769230769,0.5769230769230769,0.48,52.13733222075916,0.6618859868032231,0.7524333596229553,0.4968098863227933
43,M0,1.3333333333333333,2.3333333333333335,2.6666666666666665,3.0,1.0,1.0,-0.0016895683062013722,0.21068787203807038,0.09523809523809523,0.15,-0.6931471805599453,-0.6931471805599452,0.09523809523809523,0.09523809523809523,0.0,1.3244045966611124,0.08267567436651345,0.4520541727542877,-0.011141854986281396
43,M1,1.6666666666666667,1.0,2.0,2.0,0.3333333333333333,0.6666666666666666,0.06964689853235861,0.28442742737949755,0.2857142857142857,0.1,-0.6931471805599453,-0.6931471805599452,0.2857142857142857,0.2857142857142857,0.05,5.516686809951126,0.14101013178015093,0.41837143898010254,-0.03949301451090226
43,M2,1.0,1.0,1.3333333333333333,1.0,0.0,0.6666666666666666,0.11712366432175092,0.33497435499797756,0.19047619047619047,0.05,-0.4903784726395643,-0.6249492339569295,0.14285714285714285,0.19047619047619047,0.05,4.673822071804476,0.12492049758856187,0.5214977860450745,0.06454814467920555
43,M3,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.0,0.6666666666666666,-0.010754106174621914,0.2666672785249701,0.0,0.0,-0.5817007499141892,-0.6931471805599452,0.0,0.047619047619047616,0.0,1.7021996863461522,0.1079545267882463,0.4347901940345764,-0.06911846782837894
43,M4,3.0,3.0,3.0,4.666666666666667,1.0,1.0,-0.10233404016262426,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599452,0.0,0.0,0.0,1.877751044216087,0.18283546178702959,0.3619818687438965,-0.14711593241029353
44,M0,2.6666666666666665,2.6666666666666665,2.0,3.3333333333333335,1.0,1.0,0.4051324376665698,0.5501650129778365,0.4,0.2222222222222222,-0.44051045978517045,-0.5935564152911266,0.4,0.4,0.2222222222222222,8.73716785171588,0.4512004223985135,0.6407940983772278,0.21255523603720328
44,M1,1.6666666666666667,1.3333333333333333,2.0,2.0,0.6666666666666666,0.0,-0.10233404016262426,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599452,0.0,0.0,0.0,1.1434783890309503,0.1434051305190196,0.41798433661460876,-0.08215144891298864
44,M2,1.3333333333333333,2.3333333333333335,1.0,1.6666666666666667,0.0,0.0,0.10857832144656787,0.3030845958330184,0.2,0.2222222222222222,-0.6931471805599453,-0.6931471805599453,0.2,0.2,0.1111111111111111,3.2933284838220014,0.23130693544670494,0.48105427622795105,-0.0009300734169082059
44,M3,2.0,2.3333333333333335,1.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,-0.014668071090169321,0.2552840223259276,0.1,0.0,-0.5917628265997548,-0.6931471805599452,0.1,0.1,0.0,1.6466642419110007,0.22837317548738545,0.5079063773155212,0.04651864950042639
44,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.1366857168884752,0.2908214316270916,0.4,0.1111111111111111,-0.5295293277451687,-0.6931471805599452,0.3,0.3,0.0,1.9011755113058346,0.2979696034155307,0.6151072978973389,0.11651864516936905
45,M0,2.0,2.6666666666666665,2.0,2.6666666666666665,0.3333333333333333,0.0,0.09354316931437656,0.27600426661985067,0.2222222222222222,0.125,-0.5976700553157234,-0.6931471805599452,0.2222222222222222,0.2222222222222222,0.0,1.958224832501124,0.13404912220129003,0.3719691336154938,-0.1304403455869243
45,M1,2.0,3.0,3.0,4.0,1.0,0.0,0.003906934730262601,0.2677672013061352,0.1111111111111111,0.0,-0.5668288201725579,-0.6931471805599452,0.1111111111111111,0.1111111111111111,0.0,3.3864985683445354,0.12152947528348633,0.40724584460258484,-0.04435671103377836
45,M2,2.0,2.3333333333333335,2.6666666666666665,3.3333333333333335,1.0,0.0,1.329206302879753,1.661325123835652,0.8888888888888888,1.0,-0.08630462173553424,-0.13794094986134153,0.8888888888888888,0.8888888888888888,0.875,82.4236750264605,0.8883649336185953,0.9356667399406433,0.815259946177112
45,M3,2.6666666666666665,2.3333333333333335,3.0,4.0,1.0,1.0,0.6609134586554943,0.7733836891178597,0.6666666666666666,0.375,-0.4903784726395643,-0.556751287353914,0.6666666666666666,0.6666666666666666,0.375,18.1852348536183,0.3683049808699607,0.5508219599723816,0.09775912996194913
45,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.44141220652662594,0.5563012561229025,0.3333333333333333,0.375,-0.45849685711612564,-0.5792765163418325,0.3333333333333333,0.3333333333333333,0.25,9.429254736980939,0.39495550839417937,0.5574217438697815,0.003623079834392917
46,M0,2.3333333333333335,2.3333333333333335,1.6666666666666667,2.6666666666666665,1.0,1.0,-0.10565539053318607,0.18436717255508184,0.15384615384615385,0.0,-0.6931471805599453,-0.6931471805599452,0.07692307692307693,0.07692307692307693,0.0,1.7179060012299232,0.15043193655433582,0.38901203870773315,-0.07084557680602144
46,M1,2.0,1.3333333333333333,1.3333333333333333,1.6666666666666667,0.0,1.0,-0.10565539053318651,0.18436717255508894,0.15384615384615385,0.0,-0.6931471805599452,-0.6931471805599452,0.07692307692307693,0.07692307692307693,0.0,1.3355980882200826,0.15006284030735403,0.3948584496974945,-0.11263294437600146
46,M2,1.6666666666666667,2.0,2.0,2.3333333333333335,1.0,0.0,-0.10233404016258174,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599454,0.0,0.0,0.0,2.0244462660665508,0.12905901206225173,0.41820499300956726,-0.07178113442465861
46,M3,2.3333333333333335,2.0,2.3333333333333335,3.6666666666666665,1.0,1.0,-0.10565539053318607,0.18436717255508184,0.15384615384615385,0.0,-0.6931471805599453,-0.6931471805599452,0.07692307692307693,0.07692307692307693,0.0,1.7911710595643588,0.1635332069636519,0.39723455905914307,-0.09968835942430099
46,M4,3.0,3.0,3.0,5.0,1.0,1.0,-0.10565539053318607,0.18436717255508184,0.15384615384615385,0.0,-0.6931471805599452,-0.6931471805599454,0.07692307692307693,0.07692307692307693,0.0,1.038539619163422,0.1535855573755081,0.41069144010543823,-0.12947574845084153
47,M0,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.6666666666666667,0.3333333333333333,0.0,-0.026754486855838144,0.23230275785991672,0.10344827586206896,0.07142857142857142,-0.6931471805599452,-0.6931471805599452,0.10344827586206896,0.10344827586206896,0.03571428571428571,2.9570773081736066,0.12162696698104639,0.3965359330177307,-0.06599584899600885
47,M1,1.3333333333333333,2.0,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.0,0.12645294344202618,0.33273006435185504,0.20689655172413793,0.07142857142857142,-0.506000550109228,-0.6931471805599452,0.13793103448275862,0.20689655172413793,0.03571428571428571,3.0164018022855004,0.1823507296225352,0.47918176651000977,0.012006085004357847
47,M2,1.6666666666666667,2.0,1.0,1.6666666666666667,0.0,0.0,0.29640782307968583,0.40482787941287346,0.3103448275862069,0.10714285714285714,-0.42476977190474363,-0.6931471805599452,0.10344827586206896,0.3793103448275862,0.0,1.9356591027406946,0.2577852470249571,0.5010697841644287,0.1046476768053427
47,M3,1.3333333333333333,2.0,1.6666666666666667,2.0,0.3333333333333333,0.0,0.026328270508555685,0.25830197232715546,0.10344827586206896,0.07142857142857142,-0.5809785693917358,-0.6931471805599452,0.06896551724137931,0.10344827586206896,0.0,1.0994676260836458,0.11061007678572674,0.5334041118621826,0.07748186387220601
47,M4,3.0,2.6666666666666665,3.0,4.666666666666667,1.0,1.0,0.37291932817717977,0.4992584506005018,0.3448275862068966,0.17857142857142858,-0.36446425527977927,-0.5723447522757492,0.27586206896551724,0.3448275862068966,0.14285714285714285,10.241985743496041,0.42286191902088366,0.5524911880493164,0.23190600781477688
48,M0,2.6666666666666665,2.3333333333333335,2.6666666666666665,4.0,1.0,1.0,0.9000360777278134,1.0591600693566559,0.4666666666666667,0.5,-0.27507058840823073,-0.3643067502937318,0.4666666666666667,0.6,0.5,18.4969113023502,0.5629257498722652,0.6678386330604553,0.2788008143027151
48,M1,2.0,2.0,2.6666666666666665,3.3333333333333335,1.0,0.0,-0.05825616137408818,0.22149181035576282,0.13333333333333333,0.0,-0.6931471805599453,-0.6931471805599453,0.06666666666666667,0.13333333333333333,0.0,2.276859592073037,0.15665309797105564,0.4224407374858856,-0.03203448662048625
48,M2,1.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,0.0,0.0,0.06679299155547413,0.24925422023783894,0.26666666666666666,0.14285714285714285,-0.6931471805599453,-0.6931471805599453,0.26666666666666666,0.26666666666666666,0.0,2.7076576267554477,0.17190779413815535,0.4799841642379761,0.05324215531045984
48,M3,1.6666666666666667,1.6666666666666667,1.0,1.6666666666666667,0.0,0.6666666666666666,0.2911037008660802,0.4763035273092402,0.13333333333333333,0.14285714285714285,-0.46209812037329684,-0.6161308271643958,0.13333333333333333,0.26666666666666666,0.14285714285714285,5.255923420816887,0.26742275907144486,0.5338050127029419,0.25027824482109684
48,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.8554778960896611,1.0219789699572908,0.5333333333333333,0.42857142857142855,-0.35744515965686935,-0.43735678354013796,0.5333333333333333,0.6666666666666666,0.5,13.980013456664695,0.4852863519394818,0.5774261951446533,0.1638354474318181
49,M0,2.0,2.6666666666666665,2.3333333333333335,2.6666666666666665,0.3333333333333333,1.0,-0.07853856308698481,0.21010554898886502,0.07692307692307693,0.0,-0.6931471805599453,-0.6931471805599452,0.07692307692307693,0.07692307692307693,0.0,1.4623939836486364,0.08122208095894279,0.44711488485336304,-0.011676725508738217
49,M1,2.6666666666666665,3.0,2.6666666666666665,4.666666666666667,1.0,1.0,-0.07853856308698481,0.21010554898886502,0.07692307692307693,0.0,-0.6931471805599453,-0.6931471805599452,0.038461538461538464,0.07692307692307693,0.0,0.6108517050807526,0.05568801547011054,0.4307537376880646,-0.17555321052814188
49,M2,1.0,2.0,1.0,1.6666666666666667,0.0,1.0,-0.0729131080255132,0.20127544503153583,0.038461538461538464,0.04,-0.6931471805599453,-0.6931471805599452,0.038461538461538464,0.038461538461538464,0.0,2.1045242361846244,0.07565687585276265,0.42609211802482605,-0.08491032547323352
49,M3,2.0,2.3333333333333335,2.6666666666666665,3.0,0.6666666666666666,1.0,-0.07853856308698481,0.21010554898886502,0.07692307692307693,0.0,-0.6931471805599453,-0.6931471805599452,0.038461538461538464,0.07692307692307693,0.0,0.15596296162436185,0.05023011404608275,0.4304007887840271,-0.1931802561089535
49,M4,2.6666666666666665,3.0,3.0,4.333333333333333,1.0,1.0,-0.09100591423057369,0.20285994771098126,0.038461538461538464,0.0,-0.6931471805599453,-0.6931471805599452,0.038461538461538464,0.038461538461538464,0.0,0.5136630090540242,0.08003367032119638,0.4783545136451721,-0.10387559253224765
50,M0,2.0,2.3333333333333335,1.6666666666666667,3.0,0.0,0.6666666666666666,0.7499532995351178,0.8477610160274274,0.52,0.4583333333333333,-0.2809386803608693,-0.40834880070272594,0.52,0.52,0.375,22.366895391935874,0.5144009611294625,0.6249818205833435,0.22997217468715558
50,M1,1.6666666666666667,2.6666666666666665,2.3333333333333335,3.0,1.0,0.0,0.03726122014204003,0.2727899966476044,0.16,0.08333333333333333,-0.6320577235927594,-0.6931471805599452,0.08,0.16,0.041666666666666664,3.576866305779478,0.1534125100007317,0.4816138744354248,-0.05270308394163914
50,M2,1.6666666666666667,2.0,1.0,2.0,0.0,0.0,-0.008520616721933494,0.24267999227576686,0.12,0.041666666666666664,-0.628769506337487,-0.6931471805599452,0.12,0.12,0.0,1.3756031391335235,0.1507193632120779,0.4498375356197357,-0.07786811424194973
50,M3,1.3333333333333333,2.0,1.6666666666666667,1.6666666666666667,0.3333333333333333,0.0,0.016336545542514957,0.26104444294650153,0.12,0.041666666666666664,-0.6374710604095903,-0.6931471805599453,0.08,0.16,0.0,1.8203126785831367,0.1584844489588238,0.4446534514427185,-0.032416623783913634
50,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.8644837964065959,0.9496446818340062,0.56,0.5,-0.24764533851488318,-0.4075181282605218,0.48,0.6,0.4166666666666667,24.65174677990441,0.5625147468780379,0.6822898983955383,0.30495057343934884
51,M0,1.3333333333333333,1.6666666666666667,2.3333333333333335,2.0,0.0,0.0,0.2396694362617765,0.3774676772424347,0.4,0.14285714285714285,-0.5529364165996835,-0.6108800028768879,0.3333333333333333,0.4,0.07142857142857142,3.5198870526684183,0.22015069031432843,0.4719258248806,0.0062462829092451155
51,M1,1.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.0,-0.08197296639832674,0.2081310315019982,0.06666666666666667,0.0,-0.6931471805599453,-0.6931471805599452,0.06666666666666667,0.06666666666666667,0.0,1.8716386091619874,0.034783545766405445,0.4478248953819275,-0.1158218477532651
51,M2,1.3333333333333333,1.6666666666666667,2.0,2.0,0.3333333333333333,0.0,0.22176348692683912,0.3665686591071786,0.4,0.14285714285714285,-0.5817007499141892,-0.6219991982484472,0.2,0.4,0.07142857142857142,4.1202784939919095,0.2668068773127906,0.5026453733444214,-0.002188012249815019
51,M3,1.0,1.6666666666666667,2.0,1.6666666666666667,0.6666666666666666,0.0,-0.03136488766919521,0.23602326077722613,0.2,0.0,-0.6931471805599453,-0.6931471805599452,0.2,0.2,0.0,3.248091933669413,0.14625155963153216,0.5402759313583374,0.1007512162412354
51,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.3151622000029678,0.46662417382313315,0.4,0.2857142857142857,-0.6232337008380471,-0.614412618145912,0.4,0.4,0.21428571428571427,6.438851914142184,0.29302759814297635,0.4975394606590271,-0.02700890466716488
52,M0,2.3333333333333335,2.6666666666666665,2.0,3.6666666666666665,1.0,0.6666666666666666,0.41431954207095467,0.5370301111444371,0.38095238095238093,0.25,-0.4182444047106173,-0.5760697537227775,0.3333333333333333,0.38095238095238093,0.2,6.5072047892740885,0.36915373466726187,0.57650226354599,0.19547050772523133
52,M1,2.0,1.6666666666666667,2.0,1.6666666666666667,0.3333333333333333,0.0,0.2798461210869845,0.4182502708498198,0.38095238095238093,0.15,-0.49497983153990865,-0.6139123319944457,0.23809523809523808,0.38095238095238093,0.1,4.625799890348224,0.34564677717902015,0.5294922590255737,0.05002862528822305
52,M2,2.0,2.3333333333333335,1.6666666666666667,3.0,1.0,0.6666666666666666,0.4217037085212272,0.5278337212870448,0.3809523809523809,0.3,-0.4463456475107734,-0.5928249803718814,0.3333333333333333,0.3809523809523809,0.2,6.5072047892740885,0.35109729854961075,0.5482010245323181,0.20968730056524154
52,M3,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.2336678416264356,0.3943321113279902,0.23809523809523808,0.1,-0.44634564751077344,-0.6383404421822431,0.19047619047619047,0.2857142857142857,0.05,3.7550814775784866,0.23006863481895032,0.566135048866272,0.07002322959014029
52,M4,3.0,2.6666666666666665,3.0,4.666666666666667,1.0,1.0,0.03580728836764646,0.2700104428519452,0.14285714285714285,0.05,-0.6370628749758405,-0.6931471805599452,0.14285714285714285,0.19047619047619047,0.0,1.9240848598265397,0.27826692284366833,0.497092604637146,-0.007869636810845293
53,M0,1.3333333333333333,1.6666666666666667,2.0,2.0,0.6666666666666666,0.0,0.3281804075908482,0.45606034014518204,0.4,0.07142857142857142,-0.3654913683934141,-0.6115216713968132,0.3333333333333333,0.4,0.07142857142857142,6.256118460580956,0.19234179253733102,0.6132565140724182,0.307439326091256
53,M1,1.3333333333333333,1.6666666666666667,2.3333333333333335,2.3333333333333335,1.0,0.0,0.28171682865813785,0.4414297366872657,0.26666666666666666,0.07142857142857142,-0.3182570841474064,-0.5754977128124305,0.26666666666666666,0.26666666666666666,0.07142857142857142,6.231803227593409,0.13589317406617646,0.6085063219070435,0.20361204077526507
53,M2,1.3333333333333333,2.0,3.0,3.0,1.0,0.0,0.09324901910488204,0.31383019122905187,0.26666666666666666,0.0,-0.534018638486242,-0.6931471805599453,0.13333333333333333,0.26666666666666666,0.0,5.240300994649826,0.10186080393759528,0.5758869051933289,0.25176932688287934
53,M3,1.6666666666666667,1.6666666666666667,2.0,2.3333333333333335,0.6666666666666666,0.0,0.12109965185441451,0.3016768864841064,0.3333333333333333,0.07142857142857142,-0.5996733379197707,-0.6931471805599453,0.2,0.3333333333333333,0.0,2.449932250423938,0.19011389693962563,0.6041711568832397,0.2443699283982188
53,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.5731651671470108,0.548671336290869,0.6,0.21428571428571427,-0.4673116951320583,-0.6931471805599452,0.26666666666666666,0.7333333333333333,0.07142857142857142,2.8138321975217897,0.27646631839692964,0.5207196474075317,0.02973722661548661
54,M0,1.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,0.3333333333333333,1.0,0.06607471153856648,0.30384263720720184,0.20833333333333331,0.043478260869565216,-0.5877940744960184,-0.6931471805599453,0.20833333333333331,0.20833333333333331,0.043478260869565216,2.9911728697412903,0.1576348473646098,0.5443980693817139,0.0761209308183709
